2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
                Loaded config file 'file:/D:/IDEA/WorkSpace/ailipayjoint/run/target/classes/application-dev.yml' (classpath:/application-dev.yml) for profile dev
2019-12-11 10:23:09.605 [main] DEBUG o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -
                Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2
2019-12-11 10:23:09.672 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2019-12-11 10:23:09.700 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2019-12-11 10:23:09.889 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\run\target\classes\com\yy\config\CustomExceptionHandler.class]
2019-12-11 10:23:09.897 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\common\target\classes\com\yy\common\config\swagger\SwaggerConfig.class]
2019-12-11 10:23:10.012 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\alipay\target\classes\com\yy\alipay\api\AliPadApi.class]
2019-12-11 10:23:10.015 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\alipay\target\classes\com\yy\alipay\config\AliPayProperties.class]
2019-12-11 10:23:10.045 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\alipay\target\classes\com\yy\alipay\config\AliPayPropertiesConfig.class]
2019-12-11 10:23:10.066 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\wxpay\target\classes\com\yy\wxpay\api\WXApi.class]
2019-12-11 10:23:10.077 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\wxpay\target\classes\com\yy\wxpay\config\WxPayConfiguration.class]
2019-12-11 10:23:10.089 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\wxpay\target\classes\com\yy\wxpay\config\WxPayProperties.class]
2019-12-11 10:23:10.144 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\system\target\classes\com\yy\system\api\UserApi.class]
2019-12-11 10:23:10.160 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\system\target\classes\com\yy\system\config\shiro\Config.class]
2019-12-11 10:23:10.185 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\system\target\classes\com\yy\system\config\shiro\PayFilter.class]
2019-12-11 10:23:10.191 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: file [D:\IDEA\WorkSpace\ailipayjoint\system\target\classes\com\yy\system\config\shiro\PayRealm.class]
2019-12-11 10:23:10.243 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ServiceModelToSwagger2MapperImpl.class]
2019-12-11 10:23:10.244 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/VendorExtensionsMapperImpl.class]
2019-12-11 10:23:10.256 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ParameterMapperImpl.class]
2019-12-11 10:23:10.262 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/ModelMapperImpl.class]
2019-12-11 10:23:10.265 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/LicenseMapperImpl.class]
2019-12-11 10:23:10.272 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar!/springfox/documentation/swagger2/mappers/SecurityMapperImpl.class]
2019-12-11 10:23:10.302 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReferenceScanner.class]
2019-12-11 10:23:10.305 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDocumentationScanner.class]
2019-12-11 10:23:10.306 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionReader.class]
2019-12-11 10:23:10.307 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingReader.class]
2019-12-11 10:23:10.318 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/CachingOperationReader.class]
2019-12-11 10:23:10.319 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/MediaTypeReader.class]
2019-12-11 10:23:10.320 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiListingScanner.class]
2019-12-11 10:23:10.321 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiModelReader.class]
2019-12-11 10:23:10.323 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/scanners/ApiDescriptionLookup.class]
2019-12-11 10:23:10.328 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationModelsProvider.class]
2019-12-11 10:23:10.330 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationDeprecatedReader.class]
2019-12-11 10:23:10.331 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/ResponseMessagesReader.class]
2019-12-11 10:23:10.334 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationParameterReader.class]
2019-12-11 10:23:10.335 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/DefaultTagsProvider.class]
2019-12-11 10:23:10.337 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationTagsReader.class]
2019-12-11 10:23:10.339 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/ApiOperationReader.class]
2019-12-11 10:23:10.341 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/DefaultOperationReader.class]
2019-12-11 10:23:10.342 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationParameterRequestConditionReader.class]
2019-12-11 10:23:10.344 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationParameterHeadersConditionReader.class]
2019-12-11 10:23:10.348 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/OperationResponseClassReader.class]
2019-12-11 10:23:10.358 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/operation/CachingOperationNameGenerator.class]
2019-12-11 10:23:10.364 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterMultiplesReader.class]
2019-12-11 10:23:10.373 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ModelAttributeParameterExpander.class]
2019-12-11 10:23:10.380 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterTypeReader.class]
2019-12-11 10:23:10.382 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterRequiredReader.class]
2019-12-11 10:23:10.388 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterDataTypeReader.class]
2019-12-11 10:23:10.389 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterDefaultReader.class]
2019-12-11 10:23:10.393 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ParameterNameReader.class]
2019-12-11 10:23:10.395 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
